! CMS 8 TeV jets, 19.71 fb-1
! Data correspond to CMS Paper SMP-12-012
!
! Separate data and theory files for each Y bin
! Central values and covariance matrices for each 
! uncertainty source (including statistical
! correlations) are provided separately.
!
! Provided by Sanmay Ganguly on 30.03.15
! Asymm uncertainties are given by Sanmay on 22.04.15
! RelativeStatFSR is given by Sanmay on 02.06.15
! New NP corrections and uncertainties are given by Salim on 06.06.15
&Data
  Name = 'CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0'
  Reaction = 'pp jets fastNLO'

  NDATA = 47
  NColumn = 63
  ColumnType = 'Flag','Bin', 'Bin', 'Bin', 'Bin', 'Sigma', 'Dummy', 'Error', 'Error', 'Error', 52*'Error', 'Error'
  ColumnName = 'binFlag', 'ylow', 'yhigh', 'ptlow', 'pthigh', 'Sigma', 'NPCorr', 'npcorerr+', 'npcorerr-', 'ignore', 'Unfolding+', 'Unfolding-', 'AbsoluteStat+', 'AbsoluteStat-', 'AbsoluteScale+', 'AbsoluteScale-', 'AbsoluteMPFBias+', 'AbsoluteMPFBias-', 'Fragmentation+', 'Fragmentation-', 'SinglePionECAL+', 'SinglePionECAL-', 'SinglePionHCAL+', 'SinglePionHCAL-', 'FlavorQCD+', 'FlavorQCD-', 'RelativeJEREC1+', 'RelativeJEREC1-', 'RelativeJEREC2+', 'RelativeJEREC2-', 'RelativeJERHF+', 'RelativeJERHF-', 'RelativePtBB+', 'RelativePtBB-', 'RelativePtEC1+', 'RelativePtEC1-', 'RelativePtEC2+', 'RelativePtEC2-', 'RelativePtHF+', 'RelativePtHF-', 'RelativeFSR+', 'RelativeFSR-', 'RelativeStatEC2+', 'RelativeStatEC2-', 'RelativeStatHF+', 'RelativeStatHF-', 'PileUpDataMC+', 'PileUpDataMC-', 'PileUpPtRef+', 'PileUpPtRef-', 'PileUpPtBB+', 'PileUpPtBB-', 'PileUpPtEC1+', 'PileUpPtEC1-', 'PileUpPtEC2+', 'PileUpPtEC2-', 'PileUpPtHF+', 'PileUpPtHF-','RelativeStatFSR+','RelativeStatFSR-', 'Luminosity', 'stat', 'uncor'
1        0.5        1.0       1101       1172   0.00190764      1.037     0.5032    -0.5032  4.125e-05     0.4867    -0.4839     0.5575    -0.8922     0.7748     -1.136      2.008     -2.379    -0.8633     0.5213     0.5052    -0.7906       1.43     -2.434     -1.314     0.2376 -0.0001669 -0.0001669          0          0 -0.0001669 -0.0001669    -0.5082     0.3113 -0.0001669 -0.0001669          0          0 -0.0001669 -0.0001669    0.07796   -0.09978          0          0 -0.0001669 -0.0001669    0.04306   -0.06881    -0.1109       0.08     -1.881      1.958          0          0          0          0          0          0    0.07796   -0.09978        2.6    2.16239    1
1        0.5        1.0       1172       1248    0.0010881      1.041     0.4986    -0.4986   3.01e-05     0.5053    -0.5043     0.5914    -0.9626     0.7928      -1.19      2.049      -2.74    -0.9455     0.5652     0.5465    -0.9015      1.535     -2.786     -1.576     0.3432 -0.0001907 -0.0001907          0          0 -0.0001907 -0.0001907     -0.662     0.3503 -0.0001907 -0.0001907          0          0 -0.0001907 -0.0001907    0.07657    -0.1007          0          0 -0.0001907 -0.0001907    0.04518   -0.07292    -0.1176    0.08634     -2.304      2.118          0          0          0          0          0          0    0.07657    -0.1007        2.6    2.76636    1
1        0.5        1.0       1248       1327  0.000595922      1.044     0.4943    -0.4943  2.184e-05     0.5303     -0.534      0.627     -1.037     0.8117     -1.247      2.091     -3.163     -1.032      0.611     0.5906     -1.022      1.647     -3.169     -1.843     0.4479 -0.0002146 -0.0002146          0          0 -0.0002146 -0.0002146    -0.8397     0.3901 -0.0002146 -0.0002146          0          0 -0.0002146 -0.0002146     0.0751    -0.1016          0          0 -0.0002146 -0.0002146    0.04739   -0.07724    -0.1247    0.09311     -2.818      2.289          0          0          0          0          0          0     0.0751    -0.1016        2.6    3.66417    1
1        0.5        1.0       1327       1410  0.000306353      1.048       0.49      -0.49  1.529e-05     0.5616     -0.573      0.664     -1.114     0.8314     -1.306      2.135     -3.649     -1.122     0.6585     0.6371     -1.152      1.764     -3.581     -2.112     0.5509 -0.0002384 -0.0002384          0          0 -0.0002384 -0.0002384     -1.043     0.4303 -0.0002384 -0.0002384          0          0 -0.0002384 -0.0002384    0.07358    -0.1026          0          0 -0.0002384 -0.0002384    0.04966   -0.08172     -0.132     0.1003     -3.433       2.47          0          0          0          0          0          0    0.07358    -0.1026        2.6    4.98957    1
1        0.5        1.0       1410       1497  0.000163541      1.052     0.4858    -0.4858  1.089e-05     0.5991    -0.6217     0.7028     -1.195      0.852     -1.368       2.18     -4.208     -1.216     0.7079     0.6866     -1.291      1.888     -4.026     -2.384     0.6527 -0.0002623 -0.0002623          0          0 -0.0002623 -0.0002623     -1.277     0.4711 -0.0002623 -0.0002623          0          0 -0.0002623 -0.0002623    0.07198    -0.1036          0          0 -0.0002623 -0.0002623    0.05201   -0.08641    -0.1396     0.1079     -4.174      2.663          0          0          0          0          0          0    0.07198    -0.1036        2.6    6.66153    1
1        0.5        1.0       1497       1588  7.80437e-05      1.056      0.482     -0.482  7.352e-06     0.6428      -0.68     0.7433     -1.279     0.8735     -1.432      2.227     -4.846     -1.314     0.7591     0.7389     -1.442      2.018     -4.505     -2.658     0.7531 -0.0002921 -0.0002921          0          0 -0.0002921 -0.0002921     -1.544     0.5124 -0.0002921 -0.0002921          0          0 -0.0002921 -0.0002921    0.07032    -0.1046          0          0 -0.0002921 -0.0002921    0.05444    -0.0913    -0.1476      0.116      -5.06      2.869          0          0          0          0          0          0    0.07032    -0.1046        2.6    9.42082    1
1        0.5        1.0       1588       1784  2.37958e-05      1.062     0.4763    -0.4763  2.768e-06      0.721    -0.7881     0.8083     -1.414      0.908     -1.536        2.3     -5.985     -1.472     0.8407     0.8243     -1.692       2.23     -5.302     -3.079     0.9036 -0.0003338 -0.0003338          0          0 -0.0003338 -0.0003338     -2.024     0.5764 -0.0003338 -0.0003338          0          0 -0.0003338 -0.0003338    0.06764    -0.1063          0          0 -0.0003338 -0.0003338    0.05829   -0.09915    -0.1604     0.1293     -6.749      3.206          0          0          0          0          0          0    0.06764    -0.1063        2.6    11.6329    1
0        0.5        1.0       1784       2116  3.16243e-06      1.073     0.4674    -0.4674  7.709e-07     0.8837     -1.023     0.9272     -1.661     0.9711     -1.725      2.431     -8.426      -1.76     0.9882     0.9849     -2.175      2.625     -6.843     -3.797       1.15 -0.0004113 -0.0004113          0          0 -0.0004113 -0.0004113     -3.078     0.6867 -0.0004113 -0.0004113          0          0 -0.0004113 -0.0004113    0.06275    -0.1094          0          0 -0.0004113 -0.0004113    0.06518    -0.1134    -0.1839     0.1544     -10.81      3.845          0          0          0          0          0          0    0.06275    -0.1094        2.6    24.3773    1
0        0.5        1.0       2116       2500   1.1692e-07       1.09     0.4575    -0.4575  1.367e-07       1.13     -1.399      1.087     -1.994      1.056      -1.98      2.601     -12.43     -2.148      1.184      1.208      -2.87      3.169     -9.066     -4.674      1.436 -0.0005186 -0.0005186          0          0 -0.0005186 -0.0005186     -4.882     0.8239 -0.0005186 -0.0005186          0          0 -0.0005186 -0.0005186    0.05616    -0.1136          0          0 -0.0005186 -0.0005186     0.0742    -0.1326    -0.2153     0.1895     -18.67      4.747          0          0          0          0          0          0    0.05616    -0.1136        2.6    116.909    1
0        0.5        1.0       2500       3000   1.1692e-07       1.09     0.4575    -0.4575  1.367e-07       1.13     -1.399      1.087     -1.994      1.056      -1.98      2.601     -12.43     -2.148      1.184      1.208      -2.87      3.169     -9.066     -4.674      1.436 -0.0005186 -0.0005186          0          0 -0.0005186 -0.0005186     -4.882     0.8239 -0.0005186 -0.0005186          0          0 -0.0005186 -0.0005186    0.05616    -0.1136          0          0 -0.0005186 -0.0005186     0.0742    -0.1326    -0.2153     0.1895     -18.67      4.747          0          0          0          0          0          0    0.05616    -0.1136        2.6    116.909    1
